                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.76131,                 3.0767,                 1.4623,                0.26974,                0.53205,                0.31175,                0.19009,                 1.0616,                 3.0584,                 1.9949,               0.070119,              0.0033201,              0.0033201
                      1,                0.72258,                  2.153,                 1.4118,                0.21475,                0.31961,                0.23788,                0.13804,                 1.2295,                 2.7085,                 2.1511,               0.040053,              0.0065876,              0.0065876
                      2,                0.72102,                 1.9429,                 1.3977,                0.25117,                0.48466,                0.37034,                0.21827,                 1.2458,                 2.3823,                 2.0191,              0.0099213,               0.009789,               0.009789
                      3,                 0.7732,                   1.87,                 1.4423,                0.29975,                0.61438,                0.38173,                0.25248,                 1.0428,                 2.2381,                 1.9873,               0.009703,               0.009703,               0.009703
                      4,                0.75394,                 1.7351,                 1.4047,                0.35267,                 0.6522,                0.47761,                0.32853,                 1.0347,                 1.7504,                 1.8493,               0.009703,               0.009703,               0.009703
                      5,                0.74698,                 1.6259,                   1.41,                0.43881,                0.64059,                0.54566,                0.41352,                0.79261,                 1.5184,                 1.5416,               0.009604,               0.009604,               0.009604
                      6,                0.71224,                 1.4615,                 1.3543,                0.40661,                0.61132,                0.54289,                0.38605,                0.96826,                 1.6409,                 1.8072,               0.009505,               0.009505,               0.009505
                      7,                0.69817,                 1.4382,                 1.3474,                0.47827,                0.62503,                0.59622,                0.46325,                0.72405,                 1.5166,                 1.5019,               0.009406,               0.009406,               0.009406
                      8,                 0.6795,                 1.3579,                 1.3245,                0.53673,                0.65003,                 0.6708,                0.54711,                0.67662,                 1.2103,                 1.4788,               0.009307,               0.009307,               0.009307
                      9,                0.65556,                 1.3141,                 1.3197,                0.50968,                0.60496,                0.59298,                0.47665,                0.70302,                 1.3964,                 1.5011,               0.009208,               0.009208,               0.009208
                     10,                0.66704,                 1.3112,                 1.3275,                  0.484,                 0.6894,                 0.6189,                0.48114,                0.81381,                 1.3141,                 1.6626,               0.009109,               0.009109,               0.009109
                     11,                0.62374,                 1.2375,                 1.2864,                0.56201,                0.64497,                 0.5923,                0.42697,                0.97434,                 1.4086,                 1.7897,                0.00901,                0.00901,                0.00901
                     12,                0.61028,                 1.1848,                 1.2747,                0.61797,                0.74885,                 0.7447,                0.62696,                0.60861,                 1.0647,                 1.3459,               0.008911,               0.008911,               0.008911
                     13,                0.61543,                 1.1463,                 1.2719,                0.59381,                0.68093,                0.68229,                0.55941,                0.61566,                 1.2376,                 1.3874,               0.008812,               0.008812,               0.008812
                     14,                 0.5905,                 1.1225,                 1.2606,                0.53751,                0.72297,                0.66078,                0.55585,                0.58922,                 1.2766,                 1.3678,               0.008713,               0.008713,               0.008713
                     15,                0.59556,                  1.122,                 1.2554,                 0.6638,                 0.6675,                0.73937,                0.61925,                0.59359,                 1.0523,                 1.3341,               0.008614,               0.008614,               0.008614
                     16,                 0.5853,                 1.0898,                 1.2617,                0.64522,                0.76108,                0.78387,                0.65751,                0.56691,                0.95524,                 1.2923,               0.008515,               0.008515,               0.008515
                     17,                0.58162,                 1.0776,                 1.2462,                0.64859,                0.67248,                0.74005,                0.63268,                0.57338,                 1.0291,                 1.3063,               0.008416,               0.008416,               0.008416
                     18,                0.57127,                 1.0379,                 1.2458,                0.68706,                0.69781,                 0.7648,                0.65701,                0.55923,                0.95565,                 1.2978,               0.008317,               0.008317,               0.008317
                     19,                0.57236,                 1.0478,                 1.2407,                0.61261,                0.72058,                0.74084,                0.63369,                0.55266,                 1.1154,                 1.2618,               0.008218,               0.008218,               0.008218
                     20,                0.56699,                 1.0131,                 1.2384,                0.64044,                0.76632,                0.78206,                0.68573,                0.53788,                0.96094,                 1.2547,               0.008119,               0.008119,               0.008119
                     21,                0.55795,                0.98172,                 1.2204,                 0.7022,                 0.6074,                0.72028,                0.56528,                0.74721,                 1.2053,                 1.4651,                0.00802,                0.00802,                0.00802
                     22,                0.54897,                 1.0029,                 1.2296,                0.67535,                0.68326,                   0.74,                0.60189,                 0.6716,                 1.0054,                 1.4501,               0.007921,               0.007921,               0.007921
                     23,                0.52534,                0.93617,                 1.2061,                0.69285,                0.73228,                0.81224,                0.72672,                0.44935,                0.82942,                 1.1317,               0.007822,               0.007822,               0.007822
                     24,                0.54372,                0.96151,                 1.2239,                0.73217,                0.80212,                0.81493,                0.73079,                0.46237,                0.82902,                 1.1635,               0.007723,               0.007723,               0.007723
                     25,                0.52833,                0.96255,                 1.2157,                0.73764,                 0.7519,                0.81505,                 0.7235,                0.47598,                0.81822,                 1.1736,               0.007624,               0.007624,               0.007624
                     26,                0.51612,                0.90866,                 1.1908,                0.77675,                0.83161,                0.87337,                0.79314,                0.42034,                0.71531,                  1.099,               0.007525,               0.007525,               0.007525
                     27,                0.52306,                0.92453,                 1.2026,                 0.7821,                0.79662,                0.85971,                0.77231,                0.44347,                 0.7318,                 1.1349,               0.007426,               0.007426,               0.007426
                     28,                0.51013,                0.88995,                 1.1881,                0.72344,                0.81845,                0.83409,                0.74419,                 0.4579,                0.78957,                 1.1495,               0.007327,               0.007327,               0.007327
                     29,                0.52149,                0.90079,                 1.2047,                0.72581,                0.68439,                0.79226,                0.70882,                0.45069,                0.89358,                 1.1307,               0.007228,               0.007228,               0.007228
                     30,                0.51397,                0.88481,                 1.2023,                0.70469,                0.78928,                0.82441,                  0.739,                0.45264,                0.78722,                 1.1383,               0.007129,               0.007129,               0.007129
                     31,                0.51007,                0.86245,                 1.1957,                0.73956,                0.77349,                0.84066,                0.76786,                  0.424,                0.75668,                 1.1055,                0.00703,                0.00703,                0.00703
                     32,                0.50757,                0.87096,                 1.1877,                0.77118,                0.79985,                0.86612,                0.78595,                0.42938,                0.76983,                 1.1134,               0.006931,               0.006931,               0.006931
                     33,                0.49371,                0.85508,                 1.1744,                0.78535,                0.81755,                0.87436,                0.79241,                0.40072,                0.73189,                 1.0766,               0.006832,               0.006832,               0.006832
                     34,                0.47736,                0.84045,                 1.1631,                0.75632,                0.83845,                0.87408,                0.79319,                0.42453,                0.70904,                 1.0936,               0.006733,               0.006733,               0.006733
                     35,                0.48441,                0.79702,                 1.1678,                0.75371,                0.81275,                0.86327,                0.79062,                0.40332,                0.68978,                 1.0747,               0.006634,               0.006634,               0.006634
                     36,                0.48107,                0.81082,                 1.1672,                0.80398,                0.79672,                0.87171,                0.80358,                0.39017,                0.67236,                 1.0557,               0.006535,               0.006535,               0.006535
                     37,                0.48319,                0.80304,                 1.1679,                0.77562,                 0.7682,                0.86107,                 0.7831,                0.45361,                0.79657,                 1.1283,               0.006436,               0.006436,               0.006436
                     38,                0.48487,                0.79361,                 1.1708,                0.72643,                0.66926,                0.78514,                0.63133,                0.69664,                0.98478,                 1.4135,               0.006337,               0.006337,               0.006337
                     39,                0.47103,                0.79941,                 1.1639,                0.81722,                0.80399,                0.87605,                0.80982,                0.39011,                0.66309,                 1.0597,               0.006238,               0.006238,               0.006238
                     40,                0.45237,                0.76233,                 1.1466,                0.78662,                0.85159,                  0.909,                0.83721,                0.39097,                0.64812,                 1.0567,               0.006139,               0.006139,               0.006139
                     41,                0.47002,                0.74565,                 1.1596,                0.79477,                0.84231,                0.90475,                0.82732,                0.39169,                0.59983,                 1.0483,                0.00604,                0.00604,                0.00604
                     42,                 0.4601,                0.75243,                 1.1608,                0.83999,                0.84496,                0.90255,                0.83694,                0.38253,                0.59687,                  1.041,               0.005941,               0.005941,               0.005941
                     43,                0.46016,                0.74415,                 1.1544,                0.80763,                0.83381,                0.89421,                0.81784,                0.39896,                0.65457,                 1.0651,               0.005842,               0.005842,               0.005842
                     44,                0.45862,                0.72826,                 1.1513,                0.85227,                 0.8452,                0.91129,                0.84647,                 0.3725,                0.58682,                  1.021,               0.005743,               0.005743,               0.005743
                     45,                0.45266,                0.71894,                 1.1455,                 0.8389,                0.76107,                0.87959,                0.81859,                0.37748,                0.64179,                 1.0299,               0.005644,               0.005644,               0.005644
                     46,                0.44522,                0.72047,                 1.1442,                0.84381,                0.84323,                0.91385,                0.84432,                0.38211,                0.58239,                 1.0264,               0.005545,               0.005545,               0.005545
                     47,                 0.4565,                0.70578,                 1.1456,                0.83273,                0.85684,                0.90958,                0.85027,                 0.3537,                0.59224,                0.99542,               0.005446,               0.005446,               0.005446
                     48,                0.44174,                0.71192,                 1.1471,                0.80518,                0.82786,                0.87577,                0.80856,                0.37857,                0.63268,                 1.0401,               0.005347,               0.005347,               0.005347
                     49,                0.44649,                0.70107,                 1.1405,                0.79617,                0.81508,                0.89354,                0.82764,                0.37331,                0.65521,                 1.0235,               0.005248,               0.005248,               0.005248
                     50,                0.44266,                0.69294,                 1.1424,                0.84442,                0.82038,                0.89649,                0.82759,                0.37788,                0.61453,                 1.0413,               0.005149,               0.005149,               0.005149
                     51,                0.44695,                 0.7013,                 1.1454,                0.80706,                0.73722,                0.84933,                0.77794,                0.41041,                0.71753,                 1.0723,                0.00505,                0.00505,                0.00505
                     52,                0.42661,                0.66488,                  1.132,                0.84699,                0.84239,                0.90743,                0.84392,                0.36851,                 0.5689,                 1.0295,               0.004951,               0.004951,               0.004951
                     53,                  0.432,                 0.6727,                 1.1395,                0.83424,                0.83348,                0.90247,                0.84085,                0.36012,                0.56535,                 1.0069,               0.004852,               0.004852,               0.004852
                     54,                0.42859,                0.67735,                 1.1292,                0.86328,                0.79831,                 0.8908,                0.83612,                0.33256,                0.63255,                0.98638,               0.004753,               0.004753,               0.004753
                     55,                0.41941,                0.64897,                 1.1206,                0.83258,                0.83539,                0.89978,                0.83392,                0.36555,                0.56868,                 1.0245,               0.004654,               0.004654,               0.004654
                     56,                0.42932,                0.64317,                 1.1344,                0.85083,                0.82233,                 0.9016,                0.84238,                0.34964,                 0.5911,                 1.0036,               0.004555,               0.004555,               0.004555
                     57,                0.42428,                0.66448,                 1.1319,                0.86304,                 0.8398,                0.91598,                0.86018,                0.31665,                0.52787,                0.95946,               0.004456,               0.004456,               0.004456
                     58,                0.42325,                0.64699,                 1.1279,                0.82213,                 0.8434,                0.90949,                0.85329,                0.33928,                0.54742,                0.98776,               0.004357,               0.004357,               0.004357
                     59,                0.41429,                0.64298,                 1.1222,                0.85046,                 0.8516,                0.91479,                0.86139,                0.33717,                0.54333,                0.97555,               0.004258,               0.004258,               0.004258
                     60,                0.41382,                0.64494,                 1.1155,                0.84898,                0.86605,                0.91212,                0.86411,                0.31502,                0.52898,                0.96238,               0.004159,               0.004159,               0.004159
                     61,                0.41926,                0.61374,                  1.121,                0.83657,                0.85788,                0.89218,                0.83409,                0.33702,                0.53881,                0.98322,                0.00406,                0.00406,                0.00406
                     62,                0.41381,                0.62748,                 1.1178,                0.80441,                0.88248,                0.91403,                0.85521,                 0.3553,                0.55748,                 1.0153,               0.003961,               0.003961,               0.003961
                     63,                0.40841,                0.60638,                 1.1127,                0.82726,                0.84184,                  0.904,                0.85094,                0.31863,                0.55144,                0.96249,               0.003862,               0.003862,               0.003862
                     64,                0.40384,                0.59776,                 1.1147,                 0.8828,                0.83263,                0.92327,                0.86905,                0.33789,                0.51341,                 0.9837,               0.003763,               0.003763,               0.003763
                     65,                0.39858,                0.58775,                 1.1109,                0.87144,                0.82006,                0.89976,                0.85109,                0.33347,                0.56433,                0.99005,               0.003664,               0.003664,               0.003664
                     66,                0.41276,                0.59597,                 1.1163,                0.84004,                0.86025,                0.91442,                0.87032,                0.31789,                 0.5221,                 0.9629,               0.003565,               0.003565,               0.003565
                     67,                 0.3937,                0.57235,                 1.1065,                0.86598,                0.82654,                 0.9108,                0.86615,                0.30704,                0.54387,                0.94736,               0.003466,               0.003466,               0.003466
                     68,                0.39801,                0.57883,                 1.1094,                0.87957,                0.82454,                0.92237,                0.87145,                0.32182,                0.50682,                 0.9674,               0.003367,               0.003367,               0.003367
                     69,                0.39953,                0.57439,                 1.1126,                0.87633,                0.81659,                0.91533,                 0.8678,                0.32305,                0.52597,                0.97198,               0.003268,               0.003268,               0.003268
                     70,                0.39019,                0.55777,                 1.0989,                0.85047,                0.85639,                0.90969,                0.86633,                0.31957,                0.50707,                0.95864,               0.003169,               0.003169,               0.003169
                     71,                0.38224,                0.54959,                 1.0949,                0.85442,                0.87516,                0.92841,                0.88454,                0.30729,                0.49807,                0.94968,                0.00307,                0.00307,                0.00307
                     72,                0.39943,                0.56487,                 1.1127,                 0.8642,                0.83007,                0.92308,                0.87744,                0.31842,                0.50903,                0.95209,               0.002971,               0.002971,               0.002971
                     73,                  0.397,                0.55154,                 1.1056,                0.87096,                0.83476,                0.92448,                0.87992,                0.30698,                 0.4967,                0.94152,               0.002872,               0.002872,               0.002872
                     74,                0.37398,                0.54785,                 1.0905,                0.85992,                0.86558,                0.93087,                0.88612,                0.31698,                0.49012,                0.95925,               0.002773,               0.002773,               0.002773
                     75,                 0.3866,                0.54938,                 1.1003,                0.87762,                0.86162,                0.93218,                0.88703,                0.30824,                0.46644,                0.94344,               0.002674,               0.002674,               0.002674
                     76,                0.39824,                0.55098,                 1.1069,                0.89229,                0.85326,                0.92836,                0.88618,                0.30422,                0.47984,                0.94239,               0.002575,               0.002575,               0.002575
                     77,                0.39032,                0.53002,                 1.1131,                0.90619,                0.81932,                 0.9257,                0.88121,                0.31655,                0.49099,                0.95423,               0.002476,               0.002476,               0.002476
                     78,                0.37392,                0.51273,                 1.0924,                0.88497,                0.83976,                0.92747,                0.88568,                0.31196,                0.48512,                0.94345,               0.002377,               0.002377,               0.002377
                     79,                0.39254,                0.53453,                 1.1054,                0.86488,                0.86272,                0.93272,                0.88827,                0.30859,                0.46377,                0.94778,               0.002278,               0.002278,               0.002278
                     80,                0.37913,                0.52427,                 1.0974,                 0.8727,                0.84796,                 0.9271,                0.88068,                0.31362,                0.47992,                0.95657,               0.002179,               0.002179,               0.002179
                     81,                0.37506,                 0.5159,                 1.0881,                0.89253,                0.84551,                0.94226,                 0.9008,                0.30712,                0.43805,                0.93951,                0.00208,                0.00208,                0.00208
                     82,                0.37174,                0.49182,                 1.0913,                0.91003,                0.86333,                0.93819,                0.89567,                0.30248,                0.44535,                 0.9386,               0.001981,               0.001981,               0.001981
                     83,                0.37133,                0.49894,                 1.0851,                0.91763,                0.85964,                0.94318,                0.90517,                0.29331,                0.44903,                0.92638,               0.001882,               0.001882,               0.001882
                     84,                 0.3755,                0.48973,                 1.0856,                0.90575,                0.85449,                0.93958,                0.90055,                0.29277,                0.44406,                0.92805,               0.001783,               0.001783,               0.001783
                     85,                0.36488,                0.50497,                 1.0865,                0.90444,                0.84768,                0.93749,                0.89928,                0.29194,                 0.4523,                0.92454,               0.001684,               0.001684,               0.001684
                     86,                 0.3646,                 0.5028,                 1.0854,                0.89059,                0.86136,                0.93475,                0.89257,                0.29869,                0.45965,                0.93761,               0.001585,               0.001585,               0.001585
                     87,                0.37011,                0.49155,                 1.0951,                0.87715,                0.87225,                0.93664,                 0.8983,                0.28483,                 0.4394,                0.92465,               0.001486,               0.001486,               0.001486
                     88,                0.36112,                0.48499,                 1.0787,                0.89015,                0.84943,                0.93817,                0.89988,                0.29181,                 0.4414,                0.92938,               0.001387,               0.001387,               0.001387
                     89,                0.35546,                0.46894,                 1.0804,                0.88489,                0.87181,                0.94121,                0.90646,                0.28166,                0.43731,                0.91746,               0.001288,               0.001288,               0.001288
                     90,                0.35987,                0.46979,                 1.0793,                0.87663,                0.89264,                0.94112,                0.90576,                0.28122,                0.44066,                0.91339,               0.001189,               0.001189,               0.001189
                     91,                0.35192,                0.45962,                 1.0788,                0.89767,                0.87527,                0.94663,                0.91111,                0.27989,                0.44166,                0.91635,                0.00109,                0.00109,                0.00109
                     92,                0.35777,                0.45701,                 1.0833,                0.89998,                0.85349,                0.94366,                0.90174,                 0.3008,                0.42656,                0.93065,               0.000991,               0.000991,               0.000991
                     93,                0.35571,                0.45716,                 1.0803,                0.89181,                0.86417,                0.94434,                0.90719,                0.29042,                0.42205,                0.92397,               0.000892,               0.000892,               0.000892
                     94,                0.34576,                0.44201,                 1.0768,                0.91192,                0.85741,                0.94219,                0.90435,                0.29034,                0.42547,                0.92086,               0.000793,               0.000793,               0.000793
                     95,                0.35584,                0.44772,                 1.0803,                0.90289,                0.87081,                0.94637,                0.91145,                0.28137,                0.40862,                0.91283,               0.000694,               0.000694,               0.000694
                     96,                0.34473,                 0.4501,                  1.074,                0.89497,                0.87549,                0.94615,                0.91121,                0.28153,                0.41539,                0.91118,               0.000595,               0.000595,               0.000595
                     97,                0.33789,                0.45581,                 1.0676,                0.87632,                0.89548,                0.94819,                0.91079,                0.28139,                 0.4136,                0.91392,               0.000496,               0.000496,               0.000496
                     98,                0.34378,                0.42795,                 1.0778,                0.91687,                 0.8607,                0.95056,                0.91221,                0.28136,                0.40146,                0.91175,               0.000397,               0.000397,               0.000397
                     99,                0.34133,                0.42041,                 1.0708,                0.91288,                 0.8719,                0.94831,                0.91229,                0.28349,                0.40361,                0.91618,               0.000298,               0.000298,               0.000298
